Raccoon,Procyon lotor,mammal,Mammal,,https://en.wikipedia.org/wiki/Raccoon,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Raccoon_climbing_in_tree_-_Cropped_and_color_corrected.jpg/440px-Raccoon_climbing_in_tree_-_Cropped_and_color_corrected.jpg
Muskrat,Ondatra zibethicus,mammal,Mammal,,https://en.wikipedia.org/wiki/Ondatra_zibethicus,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Muskrat_Foraging.JPG/440px-Muskrat_Foraging.JPG
Porcupine,Erethizon dorsatum,mammal,Mammal,,https://en.wikipedia.org/wiki/North_American_porcupine,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Porcupine-BioDome.jpg/320px-Porcupine-BioDome.jpg
Flying Squirrel,Glaucomys sabrinus,mammal,Mammal,,https://en.wikipedia.org/wiki/Northern_flying_squirrel,https://upload.wikimedia.org/wikipedia/commons/c/c2/Glaucomys_sabrinus.jpg
Badger,Taxidea taxus,mammal,Mammal,,https://en.wikipedia.org/wiki/American_badger,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Taxidea_taxus_%28Point_Reyes%2C_2007%29.jpg/440px-Taxidea_taxus_%28Point_Reyes%2C_2007%29.jpg
American Red Squirrel,Tamiasciurus hudsonicus,mammal,Mammal,,https://en.wikipedia.org/wiki/American_red_squirrel,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Tamiasciurus_hudsonicus_CT.jpg/440px-Tamiasciurus_hudsonicus_CT.jpg
Pine Marten,Martes americana,mammal,Mammal,,https://en.wikipedia.org/wiki/American_marten,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Marten_with_Flowers.jpg/440px-Marten_with_Flowers.jpg
Yellow-bellied Marmot,Marmota flaviventris,mammal,Mammal,,https://en.wikipedia.org/wiki/Yellow-bellied_marmot,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Marmota_flaviventris_%28Yellow_Bellied_Marmot%29%2C_Yosemite_NP_-_Diliff.jpg/440px-Marmota_flaviventris_%28Yellow_Bellied_Marmot%29%2C_Yosemite_NP_-_Diliff.jpg
Cottontail Rabbit,Sylvilagus nuttallii,mammal,Mammal,,https://en.wikipedia.org/wiki/Mountain_cottontail,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Nuttall%27s_Cottontail_%28Sylvilagus_nuttallii%29.jpg/1280px-Nuttall%27s_Cottontail_%28Sylvilagus_nuttallii%29.jpg
Pika,Ochotona princeps,mammal,Mammal,,https://en.wikipedia.org/wiki/American_pika,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Ochotona_princeps_rockies.JPG/480px-Ochotona_princeps_rockies.JPG
Snowshoe Hare,Lepus americanus,mammal,Mammal,,https://en.wikipedia.org/wiki/Snowshoe_hare,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Lepus_americanus_5459_cropped.jpg/440px-Lepus_americanus_5459_cropped.jpg
Striped Skunk,Mephitis mephitis,mammal,Mammal,,https://en.wikipedia.org/wiki/Striped_skunk,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Striped_Skunk_%28Mephitis_mephitis%29_DSC_0030.jpg/440px-Striped_Skunk_%28Mephitis_mephitis%29_DSC_0030.jpg
Short-tailed Weasel,Mustela erminea,mammal,Mammal,,https://en.wikipedia.org/wiki/Stoat,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Mustela_erminea_upright.jpg/800px-Mustela_erminea_upright.jpg
Long-tailed Weasel,Mustela frenata,mammal,Mammal,,https://en.wikipedia.org/wiki/Long-tailed_weasel,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Mustela_frenata_new.jpg/440px-Mustela_frenata_new.jpg
Yellowpine Chipmunk,Eutamias amoenus,mammal,Mammal,,https://en.wikipedia.org/wiki/Yellow-pine_chipmunk,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Yellow_Pine_Chipmunk.jpg/440px-Yellow_Pine_Chipmunk.jpg
Bushy-tailed Woodrat,Neotoma cinerea,mammal,Mammal,,https://en.wikipedia.org/wiki/Bushy-tailed_woodrat,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Neotoma_cinerea.jpg/440px-Neotoma_cinerea.jpg
Belding's Ground Squirrel,Spermophilus beldingi,mammal,Mammal,,https://en.wikipedia.org/wiki/Belding%27s_ground_squirrel,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/2009-Beldings-Ground-Squirrel.jpg/500px-2009-Beldings-Ground-Squirrel.jpg
Columbian Ground Squirrel,Spermophilus columbianus,mammal,Mammal,,https://en.wikipedia.org/wiki/Columbian_ground_squirrel,https://upload.wikimedia.org/wikipedia/commons/7/76/Urocitellus_columbianus_Alberta_Martybugs.jpg
Golden-mantled Ground Squirrel,Spermophilus lateralis,mammal,Mammal,,https://en.wikipedia.org/wiki/Spermophilus_lateralis,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Goldmantelziesel.jpg/500px-Goldmantelziesel.jpg
Vagrant Shrew,Sorex vagrans,mammal,Mammal,,https://en.wikipedia.org/wiki/Vagrant_shrew,https://upload.wikimedia.org/wikipedia/commons/b/b0/NShortTailedShrew23.jpg
Deer Mouse,Peromyscus maniculatus,mammal,Mammal,,https://en.wikipedia.org/wiki/Peromyscus_maniculatus,https://upload.wikimedia.org/wikipedia/commons/3/33/DiGangi-Deermouse.jpg
Little Brown Bat,Myotis lucifugus,mammal,Mammal,,https://en.wikipedia.org/wiki/Little_brown_bat,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Little_Brown_Bat_FWS.jpg/500px-Little_Brown_Bat_FWS.jpg
Montane Vole,Microtus montanus,mammal,Mammal,,https://en.wikipedia.org/wiki/Montane_vole,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Pahrangat_Valley_montane_vole.jpg/440px-Pahrangat_Valley_montane_vole.jpg
Western Rattlesnake,Crotalus viridis,reptile_amphibian,Reptile,,https://en.wikipedia.org/wiki/Crotalus_viridis,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Crotalus_viridis_nuntius.jpg/440px-Crotalus_viridis_nuntius.jpg
Common Garter Snake,Thamnophis sirtalis sirtalis,reptile_amphibian,Reptile,,https://en.wikipedia.org/wiki/Eastern_garter_snake,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Thamnophis_sirtalis_sirtalis_Wooster.jpg/440px-Thamnophis_sirtalis_sirtalis_Wooster.jpg
Rubber Boa,Charina bottae,reptile_amphibian,Reptile,,https://en.wikipedia.org/wiki/Charina_bottae,https://upload.wikimedia.org/wikipedia/commons/7/7a/Charina_bottae.jpg
Western Fence Lizard,Sceloporus occidentalis,reptile_amphibian,Reptile,,https://en.wikipedia.org/wiki/Western_fence_lizard,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Sceloporus_occidentalis_08290.JPG/440px-Sceloporus_occidentalis_08290.JPG
Long-toed Salamander,Ambystoma macrodactylum,reptile_amphibian,Amphibian,,https://en.wikipedia.org/wiki/Ambystoma_macrodactylum,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Ambystoma_macrodactylum_sigillatum%2C_Plumas_County%2C_CA.jpg/480px-Ambystoma_macrodactylum_sigillatum%2C_Plumas_County%2C_CA.jpg
Pacific Treefrog,Pseudacris regilla,reptile_amphibian,Amphibian,,https://en.wikipedia.org/wiki/Pacific_tree_frog,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Pacific_Tree_Frog_%28Pseudacris_regilla%29_3.JPG/440px-Pacific_Tree_Frog_%28Pseudacris_regilla%29_3.JPG
Columbian Spotted Frog,Rana luteiventris,reptile_amphibian,Amphibian,,https://en.wikipedia.org/wiki/Columbia_spotted_frog,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Rana_Luteiventris.jpg/440px-Rana_Luteiventris.jpg
Western Toad,Bufo boreas,reptile_amphibian,Amphibian,,https://en.wikipedia.org/wiki/Western_toad,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Bufo_boreas_5629.JPG/440px-Bufo_boreas_5629.JPG
Kokanee Salmon,Oncorhynchus nerka,fish,Fish,,https://en.wikipedia.org/wiki/Sockeye_salmon,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Oncorhynchus_nerka.jpg/440px-Oncorhynchus_nerka.jpg
Chinook Salmon,Oncorhynchus tshawytscha,fish,Fish,,https://en.wikipedia.org/wiki/Chinook_salmon,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/OncorhynchusTschawytscha2.jpg/500px-OncorhynchusTschawytscha2.jpg
Mountain Whitefish,Prosopium williamsoni,fish,Fish,,https://en.wikipedia.org/wiki/Mountain_whitefish,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Prosopium_williamsoni.jpg/440px-Prosopium_williamsoni.jpg
Bull Trout,Salvelinus confluentus,fish,Fish,,https://en.wikipedia.org/wiki/Bull_trout,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flickr_-_Oregon_Department_of_Fish_%26_Wildlife_-_024_bull_trout_sampling_metolius_hargrave_odfw.jpg/440px-Flickr_-_Oregon_Department_of_Fish_%26_Wildlife_-_024_bull_trout_sampling_metolius_hargrave_odfw.jpg
Rainbow Trout,Oncorhynchus mykiss,fish,Fish,,https://en.wikipedia.org/wiki/Rainbow_trout,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Female_Rainbow_Trout_in_hand.JPG/440px-Female_Rainbow_Trout_in_hand.JPG
Golden Eagle,Aquila chrysaetos,bird,Bird,,https://en.wikipedia.org/wiki/Golden_eagle,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Golden_Eagle_in_flight_-_5.jpg/440px-Golden_Eagle_in_flight_-_5.jpg
Bald Eagle,Haliaeetus leucocephalus,bird,Bird,,https://en.wikipedia.org/wiki/Bald_eagle,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Adler_jagt.jpg/1600px-Adler_jagt.jpg
Ferruginous Hawk,Buteo regalis,bird,Bird,,https://en.wikipedia.org/wiki/Ferruginous_hawk,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Buteo_regalis_-California_-flying-8-4c.jpg/440px-Buteo_regalis_-California_-flying-8-4c.jpg
Red-tailed Hawk,Buteo jamaicensis,bird,Bird,,https://en.wikipedia.org/wiki/Red-tailed_hawk,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Red-tailed_hawk_in_flight.jpg/440px-Red-tailed_hawk_in_flight.jpg
Rough-legged Hawk,Buteo lagopus,bird,Bird,,https://en.wikipedia.org/wiki/Buteo_lagopus,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Rough-legged_Hawk_RWD1.jpg/440px-Rough-legged_Hawk_RWD1.jpg
Sawinson's Hawk,Buteo swainsoni,bird,Bird,,https://en.wikipedia.org/wiki/Swainson%27s_hawk,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Swainson%27s_Hawk_%28Buteo_swainsoni%29_RWD.jpg/440px-Swainson%27s_Hawk_%28Buteo_swainsoni%29_RWD.jpg
Peregrine Falcon,Falco peregrinus,bird,Bird,,https://en.wikipedia.org/wiki/Peregrine_falcon,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Peregrine_Falcon_with_Kill.jpg/440px-Peregrine_Falcon_with_Kill.jpg
Prairie Falcon,Falco mexicanus,bird,Bird,,https://en.wikipedia.org/wiki/Prairie_falcon,https://upload.wikimedia.org/wikipedia/commons/2/2c/USGS_Prairie_Falcon.jpg
American Kestrel,Falco sparverius,bird,Bird,,https://en.wikipedia.org/wiki/American_kestrel,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/AmericanKestrel02.jpg/440px-AmericanKestrel02.jpg
Northern Harrier,Circus cyaneus,bird,Bird,,https://en.wikipedia.org/wiki/Hen_harrier,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Circus_cyaneus%2C_Ballaugh_Curragh%2C_Isle_of_Man_1.jpg/440px-Circus_cyaneus%2C_Ballaugh_Curragh%2C_Isle_of_Man_1.jpg
Osprey ,Pandion haliaetus,bird,Bird,,https://en.wikipedia.org/wiki/Pandion_haliaetus,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/2010-kabini-osprey.jpg/440px-2010-kabini-osprey.jpg
Great Gray Owl,Strix nebulosa,bird,Bird,,https://en.wikipedia.org/wiki/Great_grey_owl,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Strix_nebulosaRB.jpg/440px-Strix_nebulosaRB.jpg
Turkey Vulture,Cathartes aura,bird,Bird,,https://en.wikipedia.org/wiki/Turkey_vulture,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Cathartes_aura_-Santa_Teresa_County_Park%2C_San_Jose%2C_California%2C_USA_-adult-8a.jpg/440px-Cathartes_aura_-Santa_Teresa_County_Park%2C_San_Jose%2C_California%2C_USA_-adult-8a.jpg
Short-eared Owl,Asio flammeus,bird,Bird,,https://en.wikipedia.org/wiki/Asio_flammeus,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Short_Eared_Owl_on_the_Ground.jpg/800px-Short_Eared_Owl_on_the_Ground.jpg
Great Horned Owl,Bubo virginianus,bird,Bird,,https://en.wikipedia.org/wiki/Great_horned_owl,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Bubo_virginianus_-Canada-6.jpg/800px-Bubo_virginianus_-Canada-6.jpg
Northern Saw-whet Owl,Aegolius acadicus,bird,Bird,,https://en.wikipedia.org/wiki/Northern_saw-whet_owl,https://upload.wikimedia.org/wikipedia/commons/b/b6/Northern_Saw-whet_Owl%2C_Reifel_BC_1.jpg
Northern Pygmy-Owl,Glaucidium gnoma,bird,Bird,,https://en.wikipedia.org/wiki/Glaucidium_gnoma,https://upload.wikimedia.org/wikipedia/commons/e/e8/Mountain_Pygmy_Owl_Glaucidium_gnoma_Arizona.jpg
Common Nighthawk,Chordeiles minor,bird,Bird,,https://en.wikipedia.org/wiki/Common_nighthawk,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Common_nighthawk.jpg/520px-Common_nighthawk.jpg
Ring-necked Pheasant,Phasianus colchicus,bird,Bird,,https://en.wikipedia.org/wiki/Phasianus_colchicus,https://upload.wikimedia.org/wikipedia/commons/7/79/Male_and_female_pheasant.jpg
California Quail,Callipepla californica,bird,Bird,,https://en.wikipedia.org/wiki/California_quail,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/California_quail.jpg/440px-California_quail.jpg
Clark's Nutcracker,Nucifraga columbiana,bird,Bird,,https://en.wikipedia.org/wiki/Clark%27s_nutcracker,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Nucifraga_columbiana1.jpg/440px-Nucifraga_columbiana1.jpg
Black-billed Magpie,Pica hudsonia,bird,Bird,,https://en.wikipedia.org/wiki/Black-billed_magpie,https://upload.wikimedia.org/wikipedia/commons/f/f5/Black-billed_Magpie.png
Steller's Jay,Cyanocitta stelleri,bird,Bird,,https://en.wikipedia.org/wiki/Steller's_jay,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Steller%27s_Jay_flagstaff_arizona.jpg/440px-Steller%27s_Jay_flagstaff_arizona.jpg
Killdeer,Charadrius vociferus,bird,Bird,,https://en.wikipedia.org/wiki/Charadrius_vociferus,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Killdeer.jpg/440px-Killdeer.jpg
Mallard,Anas platyrhynchos,bird,Bird,,https://en.wikipedia.org/wiki/Mallard,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Anas_platyrhynchos_male_female_quadrat.jpg/440px-Anas_platyrhynchos_male_female_quadrat.jpg
Cinnamon Teal,Anas cyanoptera,bird,Bird,,https://en.wikipedia.org/wiki/Cinnamon_teal,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Sarcelle_cannelle.jpg/440px-Sarcelle_cannelle.jpg
Common Merganser,Mergus merganser,bird,Bird,,https://en.wikipedia.org/wiki/Common_merganser,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Mergus_merganser_-Sandwell_-England_-male-8.jpg/440px-Mergus_merganser_-Sandwell_-England_-male-8.jpg
American Coot,Fulica americana,bird,Bird,,https://en.wikipedia.org/wiki/American_coot,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/American_coot_-_June_2013.jpg/1280px-American_coot_-_June_2013.jpg
Northern Pintail,Anas acuta,bird,Bird,,https://en.wikipedia.org/wiki/Northern_pintail,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Northern_Pintails_%28Male_%26_Female%29_I_IMG_0911.jpg/440px-Northern_Pintails_%28Male_%26_Female%29_I_IMG_0911.jpg
Great Blue Heron,Ardea herodias,bird,Bird,,https://en.wikipedia.org/wiki/Great_blue_heron,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/GBHfish5.jpg/440px-GBHfish5.jpg
Spotted Sandpiper,Actitis macularia,bird,Bird,,https://en.wikipedia.org/wiki/Spotted_sandpiper,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Actitis-macularia-005.jpg/440px-Actitis-macularia-005.jpg
American Dipper,Cinclus mexicanus,bird,Bird,,https://en.wikipedia.org/wiki/Cinclus_mexicanus,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/American_Dipper.jpg/440px-American_Dipper.jpg
Tree Swallow,Tachycineta bicolor,bird,Bird,,https://en.wikipedia.org/wiki/Tree_swallow,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Tree_swallow_at_Stroud_Preserve.jpg/800px-Tree_swallow_at_Stroud_Preserve.jpg
Red-winged Blackbird,Agelaius phoeniceus,bird,Bird,,https://en.wikipedia.org/wiki/Red-winged_blackbird,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Agelaius_phoeniceus_0110_taxo.jpg/440px-Agelaius_phoeniceus_0110_taxo.jpg
Belted Kingfisher,Megaceryle alcyon,bird,Bird,,https://en.wikipedia.org/wiki/Belted_kingfisher,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Belted_Kingfisher.jpg/1024px-Belted_Kingfisher.jpg
Spotted Towhee,Pipilo maculatus,bird,Bird,,https://en.wikipedia.org/wiki/Spotted_towhee,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Pipilo_maculatus_4157.JPG/440px-Pipilo_maculatus_4157.JPG
Mountain Chickadee,Poecile gambeli,bird,Bird,,https://en.wikipedia.org/wiki/Mountain_chickadee,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Mountain_Chickadee%2C_Santa_Fe_Ski_Area.jpg/440px-Mountain_Chickadee%2C_Santa_Fe_Ski_Area.jpg
Mountain Bluebird,Sialia currucoides,bird,Bird,,https://en.wikipedia.org/wiki/Mountain_bluebird,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Mountain_Bluebird%2C_Santa_Fe.jpg/440px-Mountain_Bluebird%2C_Santa_Fe.jpg
Western Tanager,Piranga ludoviciana,bird,Bird,,https://en.wikipedia.org/wiki/Western_tanager,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Western_Tanager_%28male%29.jpg/440px-Western_Tanager_%28male%29.jpg
Yellow Warbler,Dendroica petechia,bird,Bird,,https://en.wikipedia.org/wiki/Dendroica_petechia,https://upload.wikimedia.org/wikipedia/commons/a/a3/Dendroica-aestiva-001.jpg
Lazuli Bunting,Passerina amoena,bird,Bird,,https://en.wikipedia.org/wiki/Passerina_amoena,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Lazuli_Bunting.jpg/440px-Lazuli_Bunting.jpg
Western Kingbird,Tyrranus verticalis,bird,Bird,,https://en.wikipedia.org/wiki/Western_kingbird,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Tyrannus-verticalis_3.jpg/440px-Tyrannus-verticalis_3.jpg
Western Meadowlark,Sturnella neglecta,bird,Bird,,https://en.wikipedia.org/wiki/Western_meadowlark,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Western_Meadowlark.jpg/440px-Western_Meadowlark.jpg
Rufus Hummingbird,Selasphorus rufus,bird,Bird,,https://en.wikipedia.org/wiki/Rufous_hummingbird,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Selasphorus_rufus_on_Saltspring_Island.jpg/440px-Selasphorus_rufus_on_Saltspring_Island.jpg
Horned Lark,Eremophila alpestris,bird,Bird,,https://en.wikipedia.org/wiki/Horned_lark,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Shore_Lark.jpg/440px-Shore_Lark.jpg
Pileated Woodpecker,Dryocopus pileatus,bird,Bird,,https://en.wikipedia.org/wiki/Dryocopus_pileatus,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/PileatedWoodpeckerFeedingonTree.jpg/440px-PileatedWoodpeckerFeedingonTree.jpg
Northern Flicker,Colaptes auratus,bird,Bird,,https://en.wikipedia.org/wiki/Northern_flicker,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Northern_Flicker.jpg/440px-Northern_Flicker.jpg
Downy Woodpecker,Picoides pubescens,bird,Bird,,https://en.wikipedia.org/wiki/Downy_woodpecker,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Downy_Woodpecker01.jpg/440px-Downy_Woodpecker01.jpg
Douglas-fir,Pseudotsuga menziesii,tree_shrub,Tree,,https://en.wikipedia.org/wiki/Pseudotsuga_menziesii,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/A_group_of_Douglas_Firs.jpg/800px-A_group_of_Douglas_Firs.jpg
Ponderosa Pine,Pinus ponderosa,tree_shrub,Tree,,https://en.wikipedia.org/wiki/Pinus_ponderosa,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Pinus_ponderosa_15932.JPG/440px-Pinus_ponderosa_15932.JPG
Lodgepole Pine,Pinus contorta,tree_shrub,Tree,,https://en.wikipedia.org/wiki/Pinus_contorta,https://upload.wikimedia.org/wikipedia/commons/8/8f/Whitebark_pine_group.jpg
Whitebark Pine,Pinus albicaulis,tree_shrub,Tree,,https://en.wikipedia.org/wiki/Pinus_albicaulis,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/WhitebarkPine_7467t.jpg/340px-WhitebarkPine_7467t.jpg
Subalpine Fir,Abies lasiocarpa,tree_shrub,Tree,,https://en.wikipedia.org/wiki/Abies_lasiocarpa,https://upload.wikimedia.org/wikipedia/commons/b/bd/Abies_lasiocarpa_26008.JPG
Engelmann Spruce,Picea engelmannii,tree_shrub,Tree,,https://en.wikipedia.org/wiki/Picea_engelmannii,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Picea_engelmannii_UGA1.jpg/440px-Picea_engelmannii_UGA1.jpg
Western Larch,Larix occidentalis,tree_shrub,Tree,,https://en.wikipedia.org/wiki/Larix_occidentalis,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Larix_occidentalis_16822.JPG/440px-Larix_occidentalis_16822.JPG
Quaking Aspen,Populus tremuloides,tree_shrub,Tree,,https://en.wikipedia.org/wiki/Populus_tremuloides,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/2013-10-06_15_04_21_Aspens_during_autumn_along_the_Changing_Canyon_Nature_Trail_in_Lamoille_Canyon%2C_Nevada.jpg/440px-2013-10-06_15_04_21_Aspens_during_autumn_along_the_Changing_Canyon_Nature_Trail_in_Lamoille_Canyon%2C_Nevada.jpg
Black Cottonwood,Populus balsamifera,tree_shrub,Tree,,https://en.wikipedia.org/wiki/Populus_balsamifera,https://upload.wikimedia.org/wikipedia/commons/f/f0/Populus_balsamifera.jpg
Scouler's Willow,Salix scoulerana,tree_shrub,Tree,,https://en.wikipedia.org/wiki/Salix_scouleriana,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Salix_scouleriana_UGA.jpg/440px-Salix_scouleriana_UGA.jpg
Mountain Big Sagebrush,Artemisia tridentata,tree_shrub,Shrub,,https://en.wikipedia.org/wiki/Artemisia_tridentata,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Sagebrushsjc.jpg/440px-Sagebrushsjc.jpg
Curl-leaf Mountain Mahogany,Cercocarpus ledifolius,tree_shrub,Tree,,https://en.wikipedia.org/wiki/Cercocarpus_ledifolius,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Curl-leaf_mountain_mahogany_Cercocarpus_ledifolius_big_bush.jpg/440px-Curl-leaf_mountain_mahogany_Cercocarpus_ledifolius_big_bush.jpg
Yarrow,Achillea millefolium,wildflower,Wildflower,,https://en.wikipedia.org/wiki/Achillea_millefolium,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Yarrow_%28Achillea_millefolium%29.jpg/440px-Yarrow_%28Achillea_millefolium%29.jpg
